"X1950","X1951","X1952","X1953","X1954","X1955","X1956","X1957","X1958","X1959","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022","X2023","X2024","X2025","X2026","X2027","X2028","X2029","X2030","X2031","X2032","X2033","X2034","X2035","X2036","X2037","X2038","X2039","X2040","X2041","X2042","X2043","X2044","X2045","X2046","X2047","X2048","X2049","X2050","X2051","X2052","X2053","X2054","X2055","X2056","X2057","X2058","X2059","X2060","X2061","X2062","X2063","X2064","X2065","X2066","X2067","X2068","X2069","X2070","X2071","X2072","X2073","X2074","X2075","X2076","X2077","X2078","X2079","X2080","X2081","X2082","X2083","X2084","X2085","X2086","X2087","X2088","X2089","X2090","X2091","X2092","X2093","X2094","X2095","X2096","X2097","X2098","X2099","X2100"
19.235,21.835,23.014,24.143,25.235,26.217,27.073,27.985,28.419,28.115,27.656,27.24,26.869,26.532,26.198,25.764,25.091,24.182,23.11,22.061,21.503,21.468,21.535,21.478,21.023,20.317,19.854,19.38,18.787,18.295,18.573,20.05,21.209,21.258,21.073,21.14,20.569,20.526,22.943,24.74,24.7,25.019,25.317,25.352,25.499,25.292,24.971,24.716,24.084,23.03,22.834,22.81,21.794,20.742,20.038,20.053,20.509,21.014,21.593,21.503,20.857,20.878,21.86,22.484,22.71,23.262,23.424,23.119,22.935,22.966,22.689,21.989,21.845,22.669,23.488,23.989,24.401,24.689,24.907,24.991,24.933,24.759,24.474,24.128,23.679,23.091,22.394,21.61,20.765,19.891,19.016,18.199,17.474,16.86,16.36,15.986,15.737,15.566,15.476,15.477,15.537,15.642,15.781,15.971,16.18,16.399,16.631,16.856,17.064,17.23,17.356,17.426,17.447,17.427,17.37,17.25,17.062,16.813,16.546,16.272,15.984,15.695,15.398,15.101,14.807,14.527,14.265,14.044,13.873,13.727,13.599,13.496,13.424,13.39,13.398,13.436,13.467,13.502,13.562,13.62,13.661,13.701,13.751,13.79,13.81,13.802,13.761,13.682,13.588,13.495,13.396
16.537,18.822,21.19,22.381,23.517,24.61,25.579,26.434,27.368,27.851,27.637,27.263,26.913,26.594,26.303,26.008,25.593,24.914,23.977,22.872,21.796,21.247,21.281,21.428,21.393,20.858,20.047,19.555,19.066,18.442,18.124,18.7,19.936,20.596,20.506,20.34,20.345,20.064,20.637,23.148,24.93,25.042,25.381,25.612,25.585,25.637,25.322,24.921,24.637,23.944,22.963,22.91,22.782,21.703,20.856,20.51,20.718,21.16,21.762,22.25,21.904,21.422,21.546,22.227,22.823,23.153,23.645,23.753,23.305,22.985,22.832,22.452,22.151,22.211,22.791,23.55,24.038,24.446,24.737,24.945,25.021,24.968,24.8,24.52,24.174,23.713,23.116,22.422,21.645,20.797,19.915,19.035,18.221,17.502,16.885,16.387,16.017,15.762,15.598,15.515,15.51,15.572,15.693,15.835,16.009,16.215,16.442,16.677,16.895,17.098,17.259,17.384,17.459,17.483,17.464,17.393,17.265,17.09,16.851,16.581,16.314,16.03,15.739,15.439,15.13,14.826,14.556,14.301,14.072,13.893,13.744,13.616,13.511,13.441,13.411,13.418,13.451,13.483,13.523,13.579,13.635,13.68,13.726,13.777,13.807,13.825,13.818,13.775,13.695,13.602,13.514
15.6,16.73,18.905,21.1,22.297,23.424,24.503,25.453,26.299,27.227,27.724,27.566,27.242,26.924,26.63,26.363,26.085,25.672,24.971,23.991,22.825,21.695,21.154,21.253,21.468,21.444,20.816,19.89,19.359,18.847,18.334,18.33,18.939,19.888,20.366,20.178,19.979,20.084,19.927,20.62,23.267,25.102,25.183,25.456,25.649,25.636,25.709,25.416,25.014,24.649,23.918,23.171,23.206,22.93,21.903,21.233,21.016,21.211,21.701,22.367,22.791,22.537,22.078,21.955,22.508,23.049,23.267,23.647,23.637,23.096,22.563,22.398,22.458,22.373,22.32,22.853,23.601,24.084,24.494,24.776,24.976,25.056,25.01,24.846,24.565,24.208,23.739,23.145,22.457,21.676,20.822,19.935,19.056,18.247,17.526,16.91,16.416,16.042,15.794,15.636,15.547,15.544,15.62,15.745,15.872,16.044,16.256,16.485,16.713,16.927,17.127,17.286,17.415,17.494,17.518,17.486,17.409,17.292,17.125,16.884,16.621,16.359,16.073,15.778,15.466,15.148,14.854,14.59,14.327,14.092,13.911,13.761,13.63,13.527,13.461,13.431,13.432,13.466,13.502,13.538,13.592,13.653,13.703,13.752,13.794,13.822,13.84,13.832,13.788,13.709,13.62
14.773,15.87,17.149,19.221,21.23,22.399,23.491,24.52,25.431,26.268,27.177,27.677,27.564,27.279,26.983,26.709,26.46,26.197,25.783,25.055,24.007,22.765,21.605,21.081,21.244,21.527,21.51,20.789,19.746,19.177,18.761,18.476,18.561,19.047,19.851,20.218,20.02,19.906,20.086,19.992,20.737,23.391,25.207,25.239,25.473,25.675,25.684,25.77,25.462,24.979,24.566,23.927,23.157,23.067,22.878,22.024,21.428,21.177,21.403,21.968,22.554,22.967,22.762,22.151,21.907,22.446,22.894,23.008,23.313,23.216,22.486,21.95,22.241,22.6,22.471,22.381,22.901,23.645,24.13,24.532,24.806,25.011,25.097,25.054,24.889,24.598,24.233,23.767,23.178,22.488,21.7,20.841,19.956,19.083,18.271,17.551,16.939,16.441,16.073,15.83,15.666,15.579,15.591,15.671,15.78,15.904,16.082,16.297,16.52,16.745,16.954,17.152,17.316,17.448,17.527,17.54,17.501,17.433,17.326,17.157,16.922,16.663,16.399,16.11,15.805,15.483,15.175,14.886,14.614,14.347,14.108,13.927,13.775,13.646,13.547,13.479,13.444,13.447,13.485,13.517,13.551,13.61,13.675,13.727,13.768,13.808,13.836,13.854,13.843,13.801,13.726
14.041,14.959,16.204,17.629,19.593,21.413,22.551,23.574,24.531,25.427,26.267,27.155,27.655,27.581,27.334,27.061,26.805,26.573,26.322,25.907,25.125,23.985,22.693,21.523,21.015,21.241,21.591,21.582,20.767,19.607,19.09,18.878,18.647,18.654,19.08,19.774,20.099,19.979,19.927,20.152,20.105,20.846,23.468,25.25,25.27,25.506,25.71,25.739,25.816,25.422,24.892,24.561,23.837,22.923,22.977,22.977,22.186,21.556,21.313,21.617,22.127,22.649,23.057,22.747,22.064,21.816,22.284,22.631,22.674,22.887,22.608,21.912,21.838,22.391,22.686,22.527,22.425,22.942,23.689,24.166,24.561,24.839,25.049,25.138,25.095,24.921,24.622,24.26,23.799,23.207,22.51,21.718,20.861,19.98,19.105,18.294,17.578,16.962,16.47,16.107,15.859,15.697,15.623,15.637,15.704,15.81,15.941,16.121,16.331,16.549,16.77,16.978,17.18,17.348,17.48,17.547,17.554,17.526,17.466,17.357,17.194,16.963,16.701,16.434,16.134,15.82,15.509,15.204,14.909,14.633,14.361,14.123,13.94,13.79,13.665,13.565,13.493,13.459,13.464,13.498,13.529,13.567,13.63,13.698,13.742,13.781,13.822,13.849,13.864,13.855,13.817
13.448,14.128,15.187,16.577,18.145,20.002,21.631,22.688,23.612,24.539,25.444,26.285,27.151,27.65,27.615,27.401,27.151,26.912,26.696,26.456,26.002,25.145,23.945,22.626,21.445,20.953,21.244,21.66,21.657,20.75,19.559,19.178,19.02,18.712,18.689,19.089,19.732,20.086,20.023,20.007,20.276,20.223,20.921,23.495,25.275,25.322,25.552,25.751,25.781,25.796,25.372,24.929,24.503,23.625,22.842,23.073,23.138,22.321,21.68,21.503,21.769,22.198,22.67,22.972,22.615,21.951,21.662,22.058,22.348,22.305,22.335,22.088,21.855,22.005,22.468,22.741,22.57,22.466,22.985,23.724,24.194,24.593,24.875,25.088,25.177,25.125,24.944,24.648,24.291,23.826,23.23,22.529,21.738,20.885,20.002,19.128,18.32,17.599,16.989,16.502,16.134,15.889,15.739,15.668,15.669,15.732,15.845,15.979,16.153,16.358,16.574,16.794,17.005,17.21,17.378,17.499,17.561,17.576,17.556,17.495,17.391,17.232,16.999,16.735,16.458,16.151,15.845,15.537,15.227,14.927,14.648,14.376,14.136,13.954,13.807,13.681,13.578,13.507,13.475,13.477,13.51,13.544,13.588,13.652,13.712,13.755,13.794,13.834,13.86,13.877,13.87
12.981,13.428,14.242,15.441,16.976,18.684,20.432,21.814,22.749,23.628,24.561,25.474,26.316,27.158,27.656,27.659,27.479,27.248,27.024,26.823,26.567,26.047,25.141,23.911,22.561,21.372,20.896,21.25,21.731,21.736,20.802,19.658,19.293,19.073,18.731,18.703,19.12,19.758,20.111,20.09,20.119,20.394,20.305,20.951,23.506,25.311,25.387,25.613,25.785,25.765,25.77,25.439,24.955,24.397,23.637,23.007,23.247,23.291,22.472,21.858,21.64,21.832,22.193,22.563,22.817,22.491,21.814,21.462,21.823,22.05,21.836,21.889,22.084,22.043,22.073,22.518,22.782,22.609,22.506,23.018,23.75,24.224,24.627,24.913,25.125,25.206,25.147,24.968,24.677,24.317,23.847,23.246,22.546,21.76,20.906,20.023,19.152,18.341,17.625,17.02,16.528,16.163,15.928,15.781,15.697,15.697,15.765,15.88,16.008,16.18,16.383,16.596,16.819,17.034,17.239,17.396,17.512,17.582,17.606,17.584,17.527,17.427,17.266,17.03,16.757,16.472,16.173,15.871,15.558,15.243,14.941,14.661,14.387,14.149,13.97,13.823,13.694,13.59,13.522,13.488,13.489,13.525,13.563,13.607,13.665,13.724,13.767,13.806,13.844,13.871,13.89
12.643,12.886,13.426,14.373,15.711,17.392,19.239,20.816,21.903,22.774,23.654,24.593,25.514,26.355,27.174,27.669,27.709,27.561,27.349,27.14,26.945,26.651,26.075,25.14,23.88,22.502,21.301,20.841,21.257,21.803,21.84,20.938,19.765,19.32,19.081,18.732,18.739,19.209,19.809,20.151,20.178,20.22,20.468,20.338,20.962,23.522,25.352,25.463,25.668,25.764,25.726,25.808,25.453,24.865,24.436,23.821,23.162,23.377,23.436,22.635,21.968,21.677,21.794,22.062,22.395,22.66,22.338,21.63,21.25,21.57,21.625,21.422,21.911,22.274,22.104,22.122,22.558,22.818,22.647,22.538,23.043,23.778,24.257,24.663,24.949,25.153,25.227,25.17,24.995,24.701,24.337,23.863,23.264,22.567,21.779,20.925,20.047,19.172,18.366,17.656,17.046,16.555,16.2,15.969,15.81,15.723,15.728,15.8,15.909,16.034,16.201,16.403,16.62,16.846,17.061,17.256,17.408,17.532,17.61,17.632,17.614,17.562,17.459,17.296,17.052,16.771,16.494,16.198,15.892,15.574,15.257,14.954,14.672,14.4,14.165,13.985,13.835,13.705,13.604,13.534,13.498,13.502,13.543,13.583,13.621,13.677,13.736,13.778,13.815,13.854,13.884
12.423,12.543,12.8,13.435,14.516,15.996,17.82,19.658,21.012,21.948,22.806,23.686,24.632,25.559,26.4,27.195,27.686,27.762,27.646,27.453,27.249,27.05,26.73,26.104,25.141,23.851,22.444,21.233,20.788,21.265,21.883,21.968,21.049,19.802,19.315,19.072,18.744,18.831,19.34,19.899,20.236,20.274,20.288,20.501,20.354,20.977,23.547,25.41,25.538,25.675,25.724,25.73,25.762,25.31,24.832,24.543,23.933,23.255,23.492,23.581,22.718,21.983,21.634,21.657,21.886,22.224,22.489,22.149,21.427,21.026,21.173,21.215,21.434,22.087,22.328,22.15,22.16,22.593,22.855,22.677,22.562,23.07,23.81,24.291,24.697,24.975,25.174,25.25,25.197,25.02,24.721,24.352,23.88,23.284,22.586,21.799,20.948,20.066,19.195,18.394,17.679,17.071,16.59,16.238,15.996,15.835,15.754,15.761,15.827,15.934,16.055,16.221,16.426,16.646,16.872,17.078,17.268,17.428,17.559,17.635,17.662,17.647,17.593,17.488,17.316,17.064,16.792,16.519,16.218,15.906,15.586,15.269,14.964,14.684,14.415,14.179,13.996,13.845,13.719,13.616,13.544,13.511,13.52,13.562,13.595,13.632,13.688,13.746,13.787,13.825,13.867
12.273,12.386,12.451,12.724,13.453,14.668,16.288,18.155,19.863,21.093,21.999,22.843,23.724,24.675,25.609,26.448,27.217,27.704,27.816,27.733,27.56,27.351,27.148,26.811,26.134,25.144,23.824,22.387,21.165,20.735,21.282,21.971,22.064,21.11,19.817,19.3,19.078,18.811,18.965,19.512,20.046,20.347,20.356,20.328,20.527,20.384,21.012,23.599,25.476,25.58,25.68,25.744,25.682,25.606,25.241,24.899,24.639,24.028,23.388,23.643,23.671,22.747,21.968,21.547,21.528,21.75,22.079,22.323,21.973,21.232,20.677,20.813,21.259,21.625,22.137,22.373,22.186,22.192,22.628,22.884,22.701,22.588,23.101,23.843,24.323,24.722,24.994,25.194,25.274,25.22,25.038,24.735,24.367,23.899,23.302,22.604,21.82,20.966,20.088,19.223,18.417,17.703,17.105,16.627,16.265,16.02,15.864,15.785,15.787,15.85,15.954,16.073,16.244,16.451,16.672,16.889,17.089,17.287,17.453,17.583,17.663,17.693,17.677,17.621,17.508,17.329,17.084,16.815,16.537,16.233,15.919,15.598,15.28,14.976,14.699,14.43,14.19,14.007,13.859,13.73,13.626,13.556,13.527,13.537,13.573,13.606,13.643,13.698,13.755,13.797,13.838
12.177,12.313,12.354,12.364,12.653,13.476,14.823,16.523,18.353,19.989,21.175,22.052,22.883,23.764,24.721,25.662,26.498,27.241,27.724,27.872,27.835,27.683,27.455,27.247,26.891,26.166,25.148,23.799,22.332,21.098,20.709,21.334,22.044,22.125,21.158,19.83,19.302,19.137,18.921,19.146,19.726,20.2,20.453,20.42,20.374,20.584,20.448,21.09,23.675,25.532,25.617,25.734,25.743,25.567,25.558,25.328,25.006,24.754,24.207,23.584,23.772,23.745,22.784,21.953,21.506,21.479,21.691,21.99,22.221,21.852,20.953,20.4,20.948,21.492,21.671,22.179,22.407,22.218,22.227,22.655,22.905,22.725,22.617,23.132,23.874,24.348,24.741,25.015,25.218,25.297,25.236,25.052,24.75,24.386,23.916,23.319,22.625,21.837,20.988,20.114,19.244,18.44,17.736,17.14,16.652,16.287,16.047,15.893,15.81,15.809,15.87,15.972,16.095,16.267,16.475,16.687,16.899,17.107,17.311,17.476,17.61,17.694,17.721,17.703,17.639,17.52,17.348,17.107,16.833,16.551,16.244,15.93,15.608,15.29,14.989,14.712,14.44,14.2,14.02,13.87,13.739,13.638,13.572,13.545,13.549,13.583,13.616,13.652,13.707,13.765,13.809
12.162,12.277,12.355,12.325,12.281,12.585,13.502,14.948,16.68,18.506,20.118,21.261,22.108,22.924,23.806,24.768,25.713,26.547,27.265,27.745,27.951,27.971,27.817,27.559,27.346,26.973,26.2,25.154,23.773,22.276,21.075,20.766,21.41,22.103,22.192,21.215,19.868,19.363,19.252,19.1,19.375,19.927,20.347,20.57,20.52,20.48,20.713,20.591,21.225,23.773,25.612,25.715,25.774,25.7,25.585,25.696,25.498,25.2,25.017,24.491,23.811,23.958,23.908,22.906,22.06,21.622,21.594,21.78,22.066,22.271,21.724,20.819,20.686,21.254,21.537,21.711,22.212,22.438,22.25,22.252,22.675,22.929,22.753,22.647,23.162,23.896,24.365,24.759,25.037,25.239,25.313,25.25,25.066,24.768,24.402,23.933,23.338,22.641,21.858,21.012,20.134,19.267,18.471,17.77,17.164,16.674,16.314,16.076,15.917,15.831,15.828,15.887,15.992,16.118,16.291,16.489,16.697,16.916,17.13,17.333,17.502,17.639,17.721,17.747,17.721,17.651,17.538,17.369,17.124,16.846,16.561,16.255,15.94,15.619,15.304,15.002,14.722,14.449,14.213,14.03,13.879,13.752,13.653,13.589,13.556,13.559,13.594,13.626,13.66,13.716,13.776
12.01,12.294,12.378,12.401,12.299,12.199,12.52,13.523,15.039,16.808,18.659,20.247,21.346,22.164,22.968,23.849,24.814,25.765,26.597,27.291,27.798,28.08,28.127,27.951,27.663,27.445,27.055,26.233,25.159,23.747,22.274,21.172,20.891,21.504,22.192,22.282,21.309,19.98,19.505,19.465,19.369,19.625,20.142,20.547,20.77,20.723,20.698,20.957,20.836,21.428,23.965,25.826,25.861,25.84,25.828,25.817,25.982,25.849,25.64,25.476,24.901,24.216,24.369,24.299,23.297,22.468,22.04,21.994,22.166,22.413,22.405,21.842,21.393,21.151,21.303,21.576,21.742,22.241,22.468,22.274,22.272,22.698,22.956,22.781,22.675,23.183,23.913,24.383,24.781,25.057,25.255,25.325,25.263,25.082,24.783,24.418,23.951,23.354,22.66,21.881,21.032,20.156,19.297,18.503,17.793,17.185,16.7,16.341,16.099,15.938,15.849,15.844,15.906,16.014,16.14,16.305,16.5,16.714,16.939,17.151,17.358,17.529,17.665,17.745,17.764,17.732,17.668,17.558,17.386,17.137,16.857,16.572,16.264,15.95,15.632,15.316,15.011,14.731,14.461,14.222,14.039,13.89,13.766,13.669,13.6,13.565,13.568,13.602,13.633,13.668,13.726
11.578,12.155,12.428,12.48,12.447,12.273,12.119,12.476,13.56,15.126,16.938,18.813,20.378,21.433,22.221,23.011,23.891,24.861,25.817,26.649,27.359,27.918,28.234,28.281,28.085,27.768,27.546,27.138,26.267,25.163,23.799,22.439,21.374,21.058,21.644,22.309,22.418,21.498,20.201,19.778,19.805,19.71,19.942,20.448,20.867,21.108,21.073,21.079,21.349,21.188,21.771,24.349,26.152,26.09,26.127,26.224,26.269,26.532,26.517,26.334,26.157,25.622,24.974,25.136,25.091,24.113,23.29,22.845,22.787,22.905,22.904,22.878,22.834,22.101,21.21,21.34,21.605,21.77,22.27,22.492,22.294,22.294,22.724,22.983,22.808,22.696,23.199,23.93,24.404,24.8,25.072,25.267,25.337,25.279,25.097,24.798,24.436,23.966,23.372,22.683,21.9,21.052,20.185,19.328,18.526,17.813,17.209,16.726,16.363,16.118,15.955,15.865,15.863,15.928,16.035,16.154,16.314,16.515,16.735,16.959,17.175,17.385,17.555,17.689,17.762,17.774,17.749,17.688,17.575,17.398,17.147,16.866,16.581,16.273,15.962,15.643,15.325,15.021,14.743,14.47,14.23,14.05,13.904,13.781,13.68,13.608,13.574,13.576,13.61,13.642,13.68
11.005,11.73,12.302,12.562,12.584,12.493,12.248,12.081,12.492,13.616,15.212,17.067,18.966,20.509,21.521,22.279,23.053,23.933,24.909,25.872,26.732,27.494,28.073,28.388,28.434,28.219,27.872,27.645,27.22,26.299,25.332,24.23,22.935,21.821,21.458,21.962,22.618,22.824,22.005,20.791,20.451,20.518,20.422,20.664,21.23,21.741,22.067,22.111,22.154,22.429,22.331,22.988,25.492,27.208,27.246,27.453,27.689,27.959,28.424,28.462,28.343,28.27,27.761,27.087,27.28,27.292,26.334,25.512,25.056,24.911,24.665,24.614,25.291,24.33,22.18,21.25,21.372,21.636,21.801,22.296,22.513,22.317,22.322,22.753,23.012,22.831,22.715,23.219,23.953,24.425,24.817,25.086,25.282,25.356,25.296,25.114,24.817,24.453,23.987,23.397,22.704,21.922,21.083,20.218,19.352,18.549,17.84,17.238,16.75,16.385,16.137,15.973,15.886,15.886,15.951,16.052,16.165,16.332,16.539,16.758,16.985,17.204,17.413,17.581,17.707,17.774,17.794,17.771,17.706,17.589,17.41,17.159,16.878,16.593,16.288,15.976,15.654,15.335,15.034,14.754,14.481,14.243,14.066,13.921,13.793,13.69,13.62,13.585,13.586,13.62,13.653
10.502,11.164,11.883,12.447,12.696,12.687,12.54,12.265,12.123,12.546,13.672,15.299,17.198,19.122,20.64,21.608,22.337,23.097,23.976,24.956,25.95,26.864,27.653,28.227,28.541,28.588,28.353,27.977,27.744,27.299,26.578,26.051,25.105,23.735,22.543,22.038,22.494,23.276,23.657,22.995,21.912,21.642,21.73,21.676,22.035,22.773,23.457,23.946,24.069,24.154,24.578,24.604,25.174,27.582,29.448,29.739,30.203,30.845,31.451,32.004,32.169,32.23,32.157,31.546,30.89,31.186,31.254,30.31,29.47,28.886,28.224,27.883,28.77,27.762,24.45,22.244,21.306,21.427,21.691,21.852,22.34,22.561,22.369,22.375,22.808,23.059,22.874,22.758,23.267,23.999,24.466,24.855,25.125,25.324,25.397,25.337,25.159,24.859,24.498,24.036,23.442,22.751,21.978,21.141,20.267,19.398,18.599,17.892,17.286,16.796,16.428,16.179,16.017,15.933,15.933,15.989,16.085,16.206,16.379,16.584,16.807,17.038,17.255,17.46,17.621,17.741,17.815,17.837,17.81,17.741,17.622,17.442,17.189,16.909,16.627,16.322,16.006,15.684,15.368,15.063,14.783,14.511,14.277,14.101,13.95,13.821,13.719,13.646,13.611,13.613,13.648
10.047,10.665,11.322,12.034,12.592,12.829,12.789,12.614,12.348,12.203,12.598,13.727,15.386,17.327,19.276,20.771,21.697,22.395,23.14,24.018,25.034,26.078,27.017,27.811,28.38,28.693,28.741,28.485,28.078,27.84,27.642,27.435,27.076,25.97,24.463,23.072,22.512,23.143,24.145,24.735,24.235,23.213,22.944,23.07,23.149,23.697,24.613,25.449,25.997,26.131,26.378,26.907,26.759,27.2,29.79,31.96,32.553,33.487,34.498,35.13,35.782,36.166,36.217,36.005,35.426,34.929,35.309,35.374,34.364,33.331,32.127,31.361,32.217,31.456,27.959,24.605,22.39,21.45,21.573,21.83,21.983,22.477,22.703,22.515,22.521,22.945,23.189,23.006,22.896,23.402,24.128,24.592,24.982,25.256,25.453,25.526,25.47,25.287,24.993,24.637,24.169,23.578,22.898,22.128,21.278,20.401,19.538,18.741,18.029,17.418,16.924,16.554,16.309,16.151,16.066,16.054,16.104,16.209,16.337,16.508,16.718,16.944,17.172,17.386,17.581,17.733,17.861,17.938,17.953,17.921,17.848,17.727,17.546,17.293,17.015,16.731,16.421,16.105,15.786,15.465,15.159,14.88,14.613,14.38,14.194,14.041,13.912,13.806,13.732,13.697,13.702
9.594,10.22,10.828,11.477,12.183,12.736,12.962,12.905,12.724,12.454,12.281,12.651,13.783,15.472,17.457,19.43,20.902,21.785,22.452,23.183,24.088,25.166,26.231,27.166,27.968,28.534,28.846,28.895,28.617,28.179,28.236,28.635,28.552,27.924,26.611,24.847,23.392,23.087,23.986,25.217,26.006,25.566,24.497,24.25,24.528,24.793,25.503,26.534,27.375,27.893,28.209,28.534,28.756,28.431,29.102,32.041,34.547,35.662,36.979,37.908,38.571,39.464,39.81,39.681,39.523,39.163,38.761,39.111,39.061,37.785,36.029,34.709,35.429,34.922,31.782,28.302,24.933,22.715,21.779,21.892,22.14,22.3,22.803,23.035,22.848,22.841,23.253,23.503,23.328,23.215,23.711,24.431,24.896,25.294,25.564,25.761,25.84,25.776,25.602,25.316,24.951,24.485,23.912,23.237,22.447,21.591,20.722,19.863,19.056,18.337,17.721,17.223,16.858,16.617,16.457,16.354,16.332,16.396,16.512,16.637,16.814,17.029,17.25,17.472,17.669,17.849,18.013,18.146,18.212,18.218,18.178,18.102,17.977,17.794,17.546,17.264,16.971,16.658,16.345,16.019,15.694,15.391,15.117,14.85,14.602,14.412,14.258,14.124,14.015,13.941,13.909
9.215,9.78,10.39,10.988,11.633,12.332,12.88,13.088,13.023,12.845,12.56,12.36,12.704,13.838,15.559,17.587,19.585,21.034,21.872,22.509,23.248,24.205,25.32,26.383,27.315,28.125,28.686,28.996,29.044,28.746,28.63,29.355,29.87,29.441,28.553,26.931,25.093,23.953,23.977,25.148,26.616,27.473,26.958,25.896,25.826,26.309,26.729,27.534,28.533,29.317,30.026,30.427,30.375,30.368,30.33,31.406,34.718,37.828,39.362,40.541,41.479,42.404,43.225,43.313,43.219,43.304,43.031,42.585,42.801,42.443,40.369,38.489,38.876,38.308,35.41,32.377,28.875,25.503,23.293,22.343,22.441,22.699,22.874,23.387,23.619,23.413,23.392,23.81,24.072,23.892,23.765,24.252,24.974,25.45,25.841,26.111,26.317,26.384,26.334,26.17,25.87,25.509,25.07,24.503,23.797,23,22.156,21.291,20.418,19.601,18.872,18.25,17.759,17.401,17.159,16.971,16.852,16.849,16.93,17.04,17.174,17.358,17.566,17.778,17.974,18.148,18.346,18.516,18.631,18.682,18.677,18.632,18.548,18.422,18.244,17.988,17.693,17.396,17.087,16.762,16.428,16.107,15.81,15.536,15.248,14.992,14.799,14.639,14.498,14.388,14.319
8.896,9.413,9.963,10.558,11.146,11.786,12.48,12.995,13.178,13.135,12.966,12.665,12.438,12.757,13.894,15.646,17.718,19.739,21.163,21.957,22.578,23.348,24.341,25.473,26.533,27.465,28.282,28.837,29.145,29.192,29.259,29.872,30.678,30.746,30.015,28.776,27.068,25.604,24.843,25.226,26.706,28.233,28.979,28.436,27.556,27.718,28.353,28.84,29.562,30.453,31.414,32.184,32.125,31.798,32.127,32.559,34.038,37.989,41.53,42.87,44.011,45.214,46.045,46.519,46.583,46.736,46.906,46.565,45.95,45.806,44.561,42.373,42.43,41.751,38.95,36.252,33.191,29.684,26.322,24.093,23.123,23.236,23.514,23.703,24.216,24.424,24.198,24.184,24.62,24.875,24.677,24.536,25.026,25.763,26.231,26.623,26.904,27.095,27.18,27.143,26.961,26.666,26.339,25.909,25.301,24.584,23.802,22.965,22.081,21.193,20.363,19.627,19.014,18.532,18.171,17.892,17.683,17.59,17.608,17.68,17.803,17.945,18.119,18.316,18.493,18.659,18.855,19.061,19.207,19.302,19.339,19.326,19.27,19.184,19.063,18.876,18.602,18.3,18.008,17.682,17.347,17.017,16.704,16.407,16.105,15.805,15.545,15.343,15.173,15.03,14.925
8.575,9.108,9.609,10.146,10.725,11.305,11.94,12.588,13.046,13.245,13.247,13.086,12.771,12.517,12.809,13.949,15.732,17.846,19.892,21.293,22.056,22.672,23.457,24.476,25.625,26.683,27.613,28.439,28.986,29.291,29.747,30.601,31.269,31.523,31.23,30.119,28.792,27.514,26.476,26.133,26.947,28.54,29.916,30.585,30.188,29.54,29.845,30.517,30.885,31.452,32.514,33.521,33.736,33.33,33.367,34.226,35.091,37.188,41.536,44.818,46.072,47.469,48.518,48.936,49.347,49.645,49.861,49.922,49.368,48.324,47.182,45.807,45.771,45.138,42.507,39.967,37.233,34.166,30.672,27.287,25.034,24.084,24.22,24.514,24.703,25.187,25.37,25.154,25.161,25.588,25.822,25.608,25.471,25.979,26.706,27.174,27.579,27.843,28.053,28.154,28.096,27.919,27.666,27.351,26.871,26.25,25.552,24.777,23.916,23.015,22.112,21.273,20.548,19.946,19.46,19.055,18.75,18.573,18.506,18.514,18.601,18.734,18.864,19.024,19.177,19.319,19.512,19.718,19.895,20.017,20.094,20.121,20.095,20.037,19.957,19.825,19.616,19.334,19.037,18.725,18.387,18.057,17.738,17.424,17.093,16.776,16.471,16.201,15.987,15.815,15.679
8.245,8.8,9.319,9.804,10.328,10.893,11.464,12.05,12.617,13.063,13.312,13.358,13.206,12.876,12.595,12.861,14.005,15.819,17.975,20.044,21.435,22.179,22.777,23.566,24.609,25.777,26.834,27.761,28.593,29.136,29.861,31.14,32.025,32.068,31.907,31.198,30.007,29.16,28.349,27.75,27.921,28.924,30.374,31.656,32.426,32.22,31.69,32.008,32.547,32.734,33.466,34.594,35.004,34.809,34.773,35.365,36.646,38.108,40.545,44.546,47.681,49.145,50.309,50.87,51.205,51.849,52.189,52.251,52.056,51.031,48.914,47.623,48.571,48.252,45.938,43.574,40.992,38.252,35.198,31.677,28.264,26.032,25.108,25.262,25.557,25.711,26.166,26.361,26.169,26.165,26.567,26.782,26.573,26.456,26.953,27.681,28.165,28.549,28.837,29.067,29.143,29.091,28.965,28.724,28.35,27.855,27.258,26.57,25.767,24.887,23.968,23.055,22.229,21.517,20.91,20.374,19.939,19.671,19.524,19.445,19.474,19.573,19.692,19.806,19.917,20.029,20.203,20.408,20.582,20.731,20.832,20.901,20.913,20.886,20.835,20.744,20.586,20.37,20.096,19.777,19.453,19.121,18.803,18.485,18.131,17.784,17.462,17.146,16.863,16.648,16.485
